id,cod_e,nume,grad_risc,descriere
1,E100,curcumină,Inofensiv / Necunoscut,"Un colorant natural (galben-portocaliu) utilizat în margarină, gemuri, jeleuri și marmelade și alte preparate similare din fructe (inclusiv produse cu conținut scăzut de calorii). De asemenea utilizat în cârnați, pateu și aspic, granule și fulgi de cartofi uscați, muștar.[3]"
2,E101,riboflavină,Inofensiv / Necunoscut,Vitamina B2
3,E102,tartrazină,Periculos,"Este un colorant galben care se găsește în dulciuri (budinci, înghețate, dropsuri), băuturi, muștar, supe instant, gemuri, cereale, snacks-uri.
Este considerat a avea acțiune cancerigenă (tumori tiroidiene), poate provoca mutații cromozomiale și determina deficiențe în vitamina B6 și zinc.[necesită citare]"
4,E104,galben de chinolină,Periculos,"Este folosit în rujuri, produse pentru păr, parfumuri, o largă gamă de medicamente. Totodată este utilizat ca un colorant galben pentru înghețate, dropsuri, prafuri de budincă."
5,E110,"galben apus de soare fcf, galben portocaliu s",Periculos,"Intră în componența sucurilor, dropsurilor, înghețatei, a snack-urilor, precum și în unele băuturi, medicamente, conserve de pește, prafuri de budincă.
Este considerat cancerigen (tumori renale) și are ca efecte congestia nazală, alergii, hiperactivitate, dureri abdominale, vomă, indigestie.[necesită citare]"
6,E120,"cochineal, acid carminic, carmin, cârmâz",Inofensiv / Necunoscut,"Este un pigment de un roșu-intens extras din femela coșenilei, o insectă exotică din Mexic.
Este adăugat frecvent în produse ca iaurturile și sucurile de fructe, în special varietățile care necesită o culoare rubinie (de exemplu cele de vișine, de cireșe sau de căpșuni)."
7,E122,"azorubină, carmoizină",Periculos,"În prezent este interzis în Canada, Japonia, Norvegia, SUA și Suedia. UE încă evaluează riscurile potențiale pentru sănătate."
8,E124,"ponceau 4r, roșu cochineal a",Periculos,"Este considerat cancerigen și prin urmare interzis în țări precum SUA, Norvegia, Finlanda. Dar încă folosit pe scară largă în restul UE.[4]"
9,E127,eritrozină,Inofensiv / Necunoscut,"Este un colorant roșu pentru compoturi și alte alimente. Este întâlnit în băuturi alcoolice, înghețată, prăjituri, bomboane, sucuri răcoritoare.
Cercetătorii au ajuns la concluzia că provoacă mutații genetice, cancer al tiroidei la șobolani (studiu din anul 1990), posibil și la om.[necesită citare]"
10,E128,roșu 2g,Periculos,"Comisia Europeană a considerat colorantul E128 susceptibil de a prezenta un risc major pentru sănătatea umană, și în 2007 suspendă utilizarea acestuia în alimentația umană, precum și introducerea acestuia pe piață și importul de produse care conțin acest colorant.[5]"
