id,cod_e,nume,grad_risc,descriere
1,E100,curcumină,inofensiv,Colorant natural galben-portocaliu din turmeric.
2,E102,tartrazină,periculos,"Este considerat a avea acțiune cancerigenă (tumori tiroidiene), poate provoca mutații."
3,E104,galben de chinolină,periculos,"Consumul său este asociat cu efecte adverse precum alergii, urticarie, iritații respiratorii."
4,E110,galben de apus de soare,periculos,Colorant sintetic care poate provoca reacții alergice rinită și indigestie.
5,E120,carmin,inofensiv,Colorant roșu natural din insecte.
6,E122,azorubină,periculos,"Colorant alimentar sintetic, poate provoca alergii și hiperactivitate la copii."
7,E124,ponceau 4R,periculos,"Colorant sintetic azoic, acționează ca eliberator de histamină, poate intensifica astmul."
8,E127,eritrozină,periculos,Colorant roșu pentru compoturi. Poate provoca cancer al tiroidei (studiu făcut în 1990).
9,E128,roșu 2G,periculos,"Colorant sintetic, este interzis de Autoritatea Europeană pentru Siguranța Alimentară, poate provoca tumori."
10,E129,roșu allura,periculos,"Colorant sintetic azoic de culoare roșie, poate influența negativ flora intestinală."
11,E131,albastru patentat V,periculos,"Colorant sintetic albastru, Unele surse medicale alternative îl listează ca fiind periculos sau suspectat de a fi cancerigen."
12,E132,indigotin,moderat,"Colorant pentru dulciuri, poate provoca greață, vomă, hipertensiune arterială."
13,E133,Albastru briliant ,periculos,Colorant albastru sintetic. Poate provoca reacții alergice la persoanele sensibile la aspirină.
14,E150a,caramel simplu,inofensiv,Colorant natural obținut prin încălzirea zahărului. Nu prezintă riscuri cunoscute.
15,E150d,caramel cu sulfit de amoniu,moderat,Colorant caramel procesat chimic. Consumul excesiv poate afecta sistemul imunitar. Se recomandă consum limitat.
16,E160a,beta-caroten,inofensiv,Colorant natural portocaliu și precursor al vitaminei A. Benefic pentru sănătate în doze normale.
17,E160b,anato,inofensiv,Colorant natural galben-portocaliu din semințele de anato. Nu prezintă riscuri cunoscute.
18,E160c,extract de ardei roșu,inofensiv,Colorant natural roșu din ardei paprika. Nu prezintă riscuri cunoscute.
19,E171,dioxid de titan,periculos,Colorant alb folosit în dulciuri și glazuri. Interzis în UE din 2022 datorită posibilului efect genotoxic și cancerigen.
20,E200,acid sorbic,inofensiv,Conservant natural comun în brânzeturi și produse de patiserie. Considerat sigur de EFSA.
21,E202,sorbat de potasiu,inofensiv,Conservant foarte comun în alimente. Considerat sigur și bine tolerat de organism.
22,E210,acid benzoic,periculos,Conservant sintetic. În combinație cu vitamina C poate forma benzen care este cancerigen. Asociat cu hiperactivitate la copii.
23,E211,benzoat de sodiu,periculos,Conservant sintetic. Asociat cu hiperactivitate la copii. În combinație cu vitamina C poate forma benzen cancerigen.
24,E220,dioxid de sulf,periculos,Conservant în vinuri și fructe uscate. Poate provoca crize de astm severe și reacții alergice la persoanele sensibile.
25,E221,sulfit de sodiu,periculos,Conservant din familia sulfiților. Poate provoca reacții alergice și crize de astm la persoanele sensibile.
26,E223,metabisulfit de sodiu,periculos,Conservant din familia sulfiților. Poate provoca dureri de cap și crize de astm la persoanele sensibile.
27,E249,nitrit de potasiu,periculos,Conservant în mezeluri. Poate forma nitrozamine cancerigene în organism mai ales la temperaturi ridicate.
28,E250,nitrit de sodiu,periculos,Conservant în mezeluri și cârnați. Poate forma nitrozamine cancerigene. Consumul frecvent de mezeluri crește riscul de cancer colorectal.
29,E250,azotit de sodiu,periculos,Alias pentru nitrit de sodiu. Conservant în mezeluri. Poate forma nitrozamine cancerigene.
